"(* La fecha seleccionada será la fecha para la que se grabaron los pedidos)","(*The selected date will be the date for witch the orders were recorded)"
"(*Los pedidos que no tengan la opción de reimprimir la etiqueta ya han pasado el periodo de validez de 7 días desde su grabación.)","(*Orders that don't have the option to reprint the label have alrady passed the 7-day validity period since their recording)"
"(filtrado de un total de _MAX_ registros)","(filtered from _MAX_ total entries)"
"**Los pedidos que no se pueden seleccionar ya tienen número de envío, solo se podrán reimprimir las etiquetas. (Ya se encuentran grabados)","** Orders that can not be selected already have a shipping number, only the labels can be reprinted. (They are already recorded)"
"*El servicio de entrega en oficinas no se puede realizar con importe de reembolso.","* The delivery service in offices can not be done with refund amount."
"612345789","612345789"
": Activar para ordenar la columna de manera ascendente",": activate to sort column ascending"
": Activar para ordenar la columna de manera descendente",": activate to sort column descending"
"A elegir entre: Adhesiva, medio folio y térmica.","To chose between: Sticky, half page y thermic."
"Acceso, rectificación, supresión, cancelación, limitación y portabilidad de los datos.","Access, rectification, deletion, cancellation, limitation and portability of the data."
"Acciones","Actions"
"Acepto alterar la referencia de los productos en los envios.","I agree to alter the reference of the products in the shipments."
"Activar / Desactivar","Enable / Disable"
"Activar cambio de estado de la orden","Enable change of the order status"
"Activar cambio de estado de la orden tras grabación","Activate change of order state after recording"
"Activar enlace de seguimiento en el historial de compras del cliente","Enable tracking link in customer's purchase history"
"Activar la generación de archivos de log","Enable the generation of log files"
"Activar peso por defecto","Enable default weight"
"Activar tracking automático","Enable shipping tracking"
"Actualizar configuración de usuario","Update user settings"
"Actualizar código cliente","Update client code"
"Actualizar código de cliente","Update client code"
"Actualizar datos del usuario","Update user data"
"Actualizar remitente","Update sender"
"Actualizar remitente defecto","Update default sender"
"Adhesiva","Sticky"
"Ahora tu cliente destinatario ya puede elegir cuando recibir sus compras si la franja horaria propuesta no le conviene","Now your target customer can now choose when to receive their purchases if the proposed time slot does not suit them"
"AHÓRRALES ESPERAS","SAVING ON WAITING TIMES"
"AHÓRRALES ESPERAS CON LA ENTREGA FLEXIBLE","SAVE THEM WAIT WITH FLEXIBLE DELIVERY"
"Ajustes","Settings"
"Al activar el tracking automático de pedidos, la tienda consultará de forma periódica en que estado se encuentra el pedido y lo mostrará en la tabla de histórico en la administración de las ordenes.","When activating the automatic tracking of orders, the store will periodically consult in which state the order is and will show it in the table of history in the administration of the orders."
"Al activar esta opción, el pedido cambiará al estado seleccionado tras la grabación y obtención del número de envío.","When activating this option, the order will change to the selected state after recording and obtaining the shipping number."
"Anterior","Previous"
"Anulado cex","Cancelled Cex"
"Anulado cex <span class=count">(%s)</span>  ","  Cancelled Cex <span class=count">(%s)</span>"
"Apartado de soporte para la descarga de informes de utilidad.","Support section for downloading utility reports."
"Apartado en el que guardamos las credenciales facilitadas por Correos Express. En caso de no disponer de él, pongase en contacto con Correos Express.","Section in which we keep the credentials provided by Correos Express. If you do not have it, contact Correos Express."
"Apartado en el que vincularemos los transportistas con nuestros productos. Solo apareceran los transportistas vinculados a la tienda en curso.","Section in which we will link the carriers with our products. Only the carriers linked to the current store will appear."
"aqui","here"
"aquí","here"
"Avisamos a tus clientes del estado de su envío, vía SMS.","We notify your customers of the status of your shipment, by SMS."
"Añadir códigos","Add codes"
"Añadir número de envío a la orden","Add shipping number to order"
"Añadir observaciones del cliente a la etiqueta","Add customer comments to the label"
"Aún no eres cliente","Are you not a customer yet"
"Borrado","Deleted"
"Borrar código cliente","Client Code deleted"
"Borrar código de cliente","Delete client code"
"Borrar remitente","Delete sender"
"Borrar","Delete"
"Borrará el envío de los registros de Correos Express","It will delete the shipment from the Correos Express records"
"Botón desde el que guardaremos el remitente creado.","Button from which we will save the created sender."
"Botón desde el que guardaremos los cambios del remitente.","Button from which we will save the changes to the sender."
"Botón mediante el que grabaremos el envío y obtendremos la etiqueta.","Button by which we will record the shipment and get the label."
"Botón mediante el que guardaremos nuestro remitente por defecto.", "Button that we will use to save the default sender."
"Botón para cambiar el logo en las etiquetas.","Button to change the logo on the labels."
"Botón para grabar todas las ordenes seleccionadas.","Button to record all the selected orders."
"Botón para guardar nuestra configuración de usuario.","Button to save our user configuration."
"Botón para imprimir el resumen todas los pedidos seleccionados.","Button to print the summary of all selected orders."
"Botón para imprimir todas las etiquetas seleccionadas.","Button to print all the selected labels."
"Bultos","Packages"
"Bultos por defecto","Default package"
"BULTOS","PACKAGE"
"Buscador","Search"
"Buscador de Oficinas","Office Finder"
"Buscador de Pedidos","Order Search"
"Buscar  ","Search"
"BUSCADOR OFICINAS","OFFICE FINDER"
"Buscar Envíos","Search your shipping"
"Buscar oficina","Find Office"
"Buscar oficinas","Find Office"
"Buscar","Search"
"Buscar:","Search:"
"Cambiar Imagen","Change image"
"Cambiar Logo de las Etiquetas","Change the label logo"
"Cambio de modalidad","Method change"
"Campo para indicar cualquier detalle de interés, sobre la entrega del pedido.","Field to indicate any detail of interest, about the delivery of the order."
"Campo para indicar cualquier detalle de interés, sobre la recogida del pedido.","Field to indicate any detail of interest, about the collection of the order."
"Campos para establecer el número de bultos y los kilos del paquete respectivamente.","Fields to establish the number of packages and the kilos of the package respectively."
"Cancelar","Cancel"
"Cantidad de bultos predeterminados para cada envío, este valor podrá ser modificado más adelante en el detalle del pedido.","Quantity of predetermined packages for each shipment, this value can be modified later in the detail of the order."
"Cantidad de kilos predeterminados para cada envío, este valor podrá ser modificado más adelante en el detalle del pedido.","Quantity of predetermined kg for each shipment, this value can be modified later in the detail of the order."
"Cargando...","Loading..."
"Cerrar","Close"
"Cerrar el formulario, sin guardar.","Close the form, without saving."
"CEX Ajustes","CEX Settings"
"CEX Opciones","CEX Options"
"CEX Utilidades","CEX Utilities"
"Ciudad","City"
"Click para seleccionar","Click to select"
"CLIENTE","CLIENT"
"Cod Oficina","Office code"
"Cod. Cli.","Cli. Cod."
"COD. OFICINA","OFFICE CODE"
"Codigo entregado por Correos Express. consta de 9 dígitos. En caso de no disponer de él pongase en contacto con Correos Express.  ","Code delivered by Correos Express, consists of 9 digits. If you don't have it, contact Correos Express."
"Codigo de referencia del envío.","Reference code of the shipment."
"Comercial","Commercial"
"Configura tú módulo "," Configure your module"
"Configuración","Configuration"
"Configuración de usuario de la tienda.","User configuration of the shop."
"CONFIGURACIÓN DE USUARIO","USER CONFIGURATION"
"Configuración de usuario, única para todas las tiendas.","User configuration, unique for all stores."
"Confirma el borrado","Confirm deletion"
"Confirma la operación","Confirm the operation"
"Consentimiento del interesado","Consent of the interested party"
"Contacto","Contact"
"Contrareembolso","Cash on delivery"
"Copiar datos remitente","Copy sender data"
"Correo electrónico","Email"
"Correos Express ofrece, en exclusiva y ","Correos Express offers, exclusively and "
"CORREOS EXPRESS S.L.","CORREOS EXPRESS S.L."
"Correos Express","CorreosExpress"
"CP","ZIP"
"Crear código de cliente","Create client code"
"Crear remitente","Create sender"
"Credencial facilitada por Correos Express. En caso de no disponer de ella, pongase en contacto con Correos Express.","Credential provided by Correos Express. If you don't have it, contact Correos Express."
"Credenciales inválidas","Invalid credentials"
"Credenciales inválidas, Consulte con su Comercial","Invalid credentials, check with your commercial"
"Credenciales correctas","Correct credentials"
"Cuenta Conectada","Connected account"
"Código AT","AT Code"
"Código Cliente","Client Code"
"Código cliente","Client Code"
"Código cliente de facturación","Invoice client code"
"Código de cliente invalido","Invalid customer code"
"Código de cliente no válido","Client code invalid"
"Código de cliente que se asociará al remitente, no se puede cambiar de código asociado una vez se genere el remitente.","Client code that are associated with the sender, can not change associated code once the sender is generated."
"Código de cliente actualizado con exito","Client Code has been added successfully"
"Código de cliente sobre el que se graba el envío.","Customer code on which the shipment is recorded."
"Código de cliente ya existente","Client Code already exists"
"Código de Oficina: ","Office code: "
"Código de referencia del envío.","Shipping reference code."
"Código entregado por Correos Express, consta de 9 dígitos. En caso de no disponer de él, pongase en contacto con Correos Express.","Code delivered by Correos Express, consists of 9 digits. If you don't have it, contact Correos Express."
"CÓDIGO ENVÍO","SHIPPING CODE"
"Código Postal","ZIP Code"
"Código postal destino","Delivery ZIP"
"Código postal recogida","Pick up ZIP"
"Código solicitante","Applicant code"
"Datos a mostrar en etiqueta","Data to show on label"
"Datos a mostrar en la etiqueta.","Data to show on label"
"Datos de envío para la etiqueta","Shipping data for the label"
"Datos del envío","Delivery data"
"Datos personales del remitente.","Sender's personal data."
"Debe guardar un remitente por defecto para grabar un envío.","You must save a default sender to record a shipment."
"Debe haber un mínimo de dos horas de diferencia.","There must be a minimum of two hours apart."
"DEBE INTRODUCIR UNA REFERENCIA.","YOU MUST ENTER A REFERENCE."
"Debe seleccionar al menos un elemento de la lista ","You must select at least one item from the list "
"Debe seleccionar al menos un envio de la lista","You must select at least one shipment from the list"
"Debe seleccionar al menos una orden","You must select at least one order"
"Debe seleccionar algún producto para configurar los transportistas","You must select a product to configure the carriers"
"Debe seleccionar algún producto para continuar","You must select a product to continue"
"Derechos del Interesado:","Rights of the Stakeholder:"
"Descarga de informes de las bases de datos:","Download reports from databases:"
"Descarga de informes para el soporte:  ","Download reports for Support Service:"
"Descarga de informes para la grabación del envió y/o recogida:","Downloading reports for the recording of the shipment and / or collection:"
"Descarga de informes:","Download reports:"
"Descarga los últimos registros de la base de datos histórico, con la información de las últimas peticiones y respuestas del WS.","Download the latest records from the historical database, with the information on the latest WS requests and responses."
"Descarga los últimos registros de la base de datos histórico, saveships y migrations con la información de las últimas peticiones y respuestas del WS.","Download the latest records of the historical database, saveships and migrations with the information of the last requests and responses of the WS."
"Descarga el log","Download log"
"Descargar","Download"
"Descargar el log de la última ejecución del CRON.","Download the log of the last CRON execution."
"Descargar el log de la última petición al WS.","Download the log of the last request to the WS."
"Descargar el log de la última respuesta del WS.","Download the log of the last WS response."
"Descargar la ultima peticion","Download the last request"
"Descargar los errores de actualizacion","Download update errors"
"Descripción del error","Error Description"
"Descripción referencia(1)","Reference description (1)"
"Descripción referencia(2)","Reference description (2)"
"Desde","From"
"Desde:","From:"
"Desde aquí cerraremos la edición de nuestro código de cliente, sin guardar.","From here we will close the edition of our client code, without saving."
"Desde aquí guardaremos nuestro código de cliente.","From here we will save our client code."
"Codigo entregado por Correos Express, consta de 9 dígitos. En caso de no disponer de él, pongase en contacto con Correos Express.","Code delivered by Correos Express, consists of 9 digits. If you do not have it, contact Correos Express."
"Desde(h:m)","From(h:m)"
"Desplegable con el listado de remitentes de la tienda en curso. Siempre vendrá seleccionado nuestro “Remitente por defecto”, pudiendo cambiarlo cuando se desee.","Deployable with the list of senders of the store in progress.Our default sender will always be selected, being able to change it whenever you want."
"Desplegable con las posiciones posibles para el tipo de etiqueta seleccionado.","Drop down with possible positions for the type of label selected."
"Desplegable con las posiciones posibles para el tipo de etiqueta seleccionado. Específico para la reimpresión de etiquetas","Dropdown with the possible positions for the type of label selected. Specific for label reprinting"
"Desplegable con las tiendas disponibles, deberemos seleccionar la tienda sobre la que queremos trabajar.","Drop down with the available stores, we must select the store we want to work on."
"Desplegable mediante el que seleccionaremos el tipo de etiqueta que queramos obtener.","Drop down by which we select the type of label we want to obtain."
"Desplegable mediante el que seleccionaremos el tipo de etiqueta que queramos obtener. Específico para la reimpresión de etiquetas","Dropdown through which we select the type of label we want to obtain. Specific for label reprinting"
"Destinatarios:","Recipients:"
"Detalle del resultado de la búsqueda de pedidos.","Detail of the result of the search of orders."
"Devuelto cex","Returned Cex"
"Devuelto cex <span class=count">(%s)</span>  ","  Returned Cex <span class=count">(%s)</span>"
"Dirección","Address"
"Dirección de destino","Receiver address"
"DIRECCIÓN DESTINATARIO","RECEIVER ADDRESS"
"Dirección destino","Delivery address"
"Dirección recogida","Pickup address"
"Déjanos tus datos y te llamamos con una oferta de servicios específica para ti.","Leave us your information and we will call you with a specific service offer for you."
"Editar Credenciales","Edit Credentials"
"EDITAR","EDIT"
"Ejecutar actualizaciones","Run updates"
"El código %s no se ha podido crear","The code %s couldn't be created"
"El código %s se ha agregado correctamente","The code %s has been added successfully"
"El código de cliente %s no ha sido actualizado","The client code %s couldn't be created"
"El código de cliente %s se ha actualizado correctamente","The client code %s has been updated successfully"
"El código de cliente debe tener 9 digitos","The customer code must have 9 digits"
"El código de cliente ha sido borrado con éxito","Client Code has been deleted successfully"
"El código de cliente y los remitentes asociados han sido borrados correctamente","The client code and associated senders have been successfully deleted"
"El código de cliente y sus remitentes asignados han sido borrados con éxito","The Client Code and its assigned senders have been deleted successfully"
"El remitente ha sido creado con exito","Sender has been created correctly"
"El código no podido ser borrado","The client code couldn't be deleted"
"El envío ","The shipment "
"El envío ha sido borrado correctamente","The shipment has been deleted successfully"
"El logo es demasiado grande, debe ser menor de 400 kB","The logo is too large, it must be less than 400 kB"
"El número de dígitos no corresponden con ningún Código Cliente","The number of digits does not match any Client Code"
"El producto CEX seleccionado no permite entrega los sábados.","The selected CEX product does not allow delivery on Saturdays."
"El remitente %s no se ha podido crear","The sender %s couldn't be created"
"El remitente %s se ha agregado correctamente","The sender %s was added successfully"
"El remitente ha sido borrado correctamente","The sender was deleted"
"El remitente ha sido borrado correctamente. Ahora no tiene remitentes por defecto","The sender has been successfully deleted. Now it has no default senders"
"El remitente no ha podido ser borrado","The sender couldn't be deleted"
"El remitente por defecto no es válido","The default sender is invalid"
"El remitente por defecto se ha actualizado correctamente","The default sender has been updated"
", el servicio de entrega en oficina de Correos.",", the delivery in Post office service."
"El tiempo seleccionado determina con que frecuencia se actualizan los estados de los pedidos.","The selected time determines how often the order statuses are updated."
"ELIMINA INCERTIDUMBRE.","GET RID OF UNCERTAINTY."
"Eliminar Imagen","Delete image"
"Eliminar seguimiento.","Remove tracking."
"Email","Email"
"Email destinatario","Delivey email"
"Email remitente","Sender email"
"[email]  ","[email]"
"En curso cex","Sending Cex"
"En curso cex <span class=count">(%s)</span>  ","Sending CEX <span class=count">(%s)</span>"
"En esta sección se pueden descargar los informes para el soporte con Correos Express.","In this section you can download the reports for support with Correos Express."
"En este formulario nos encargamos de configurar el CRON, el cual se encarga de modificar el estado del pedido automáticamente cuando se cumplan las condiciones dadas.","In this form we take care of configuring the CRON which is responsible for modifying the order status automatically when the given conditions are met."
"En este formulario se relacionan los transportistas con los productos de Correos Express contratados.","In this form the carriers are related to the products of Correos Express contracted."
"EN ESTOS MOMENTOS NO SE HA PODIDO CURSAR LA PETICIÓN","IN THESE MOMENTS THE PETITION HAS NOT BEEN ABLE TO COURAGE"
"Encargados del tratamiento.","Managers of the treatment."
"ENLACE","LINK"
"Enlace al pedido que ha provocado el error, si procede(ERROR GENERAL en caso de error genérico)","Link to the order that caused the error, if applicable (GENERAL ERROR in case of generic error)"
"Enlace que abrirá la página de seguimiento de pedido de Correos Express","Link that opens the Correos Express order tracking page"
"ENTREGA CUANTO ANTES.","DELIVERY AS SOON AS POSSIBLE."
"ENTREGA EN OFICINA DE CORREOS","DELIVERY IN POST OFFICE"
"Entrega en oficinas de correos","Delivery at post office"
"Entrega sábado","Delivery on saturday"
"Entregado cex","Delivered cex"
"Entregado cex <span class=count">(%s)</span>  ","  Delivered cex <span class=count">(%s)</span>"
"ENVIAR","SEND"
"Envio","Shipping"
"Envío","Shipping"
"Envíos con origen y/o destino Portugal","Shipments with origin and / or destination Portugal"
"Error [PSDBE] al guardar el envío, referencia duplicada en la BD [SAVED]. Cambie la referencia y vuelva a intentarlo ","Error [PSDBE] when saving the shipment, duplicate reference in the BD [SAVED]. Change the reference and try again "
"Error [PSDBE] al guardar el envío, referencia duplicada en la BD [SAVED]. Cambie la referencia y vuelva a intentarlo ","Error [PSDBE] when saving the shipment, duplicate reference in the BD [SAVED]. Please change the reference and try again"
"Error de Código de Cliente","Client Code Error"
"Error de selección","Selection error"
"Error en la respuesta. Vuelva a intentarlo más tarde","Response failed. Please try again later"
"ERROR GENERAL","GENERAL ERROR"
"Error Http: ","Http Error: "
"Error no hay guardado ningún remitente por defecto","Error no sender is saved by default"
"Error Validar Credenciales","Validate Credentials"
"Errores en la impresión de la etiqueta","Errors ocurred printing label"
"Es una devolución","It's a devolution"
"España","Spain"
"Esta opción activa/desactiva el seguimiento de los pedidos","This option allows activating the tracking link, in the orders section."
"Esta opción determina si cuando el pedido se actualiza a medida que pasa por los diferentes estados de seguimiento","This option determines whether when the order is updated as it passes through the different tracking states"
"Esta opción permite activar el enlace de seguimiento, en la sección pedidos.","This option allows activating the tracking link, in the orders section."
"Esta opción permite añadir número de envío a la orden.","This option allows you to add the shipping number to the order."
"Esta opción permite añadir observaciones del cliente a la etiqueta.","This option allows adding customer comments to the label."
"Esta orden tiene un trasportista asignado que no corresponde con ninguna modalidad de envío de CorreosExpress.","This order has an assigned carrier that does not correspond to any CorreosExpress shipping method."
"ESTADO","STATUS"
"Estado","Status"
"Estado Anulado","Canceled status"
"Estado del pedido tras la grabación","Order status after recording"
"Estado Devuelto","Returned status"
"Estado en curso","Sending status"
"Estado Entregado","Delivered status"
"Estados:","Status:"
"Este apartado nos permitirá configurar los cambios de estado automáticos para nuestros pedidos, único para todas las tiendas.","Sender management, you can have as many as you want. Each store will have only one active, which will be determined with the Sender by default."
"Este es la sección de configuración para módulo de correos express. Es la parte mas importante de nuestro módulo y su correcto funcionamiento depende de ella.","This is the configuration section for express mail module. It is the most important part of our module and its correct functioning depends on it."
"Exportar a csv","Export to csv"
"Exportar a excel","Export to excel"
"Exportar a pdf","Export to pdf"
"Facturacion","Billing"
"Facturación","Billing"
"Fecha","Date"
"FECHA","DATE"
"FECHA CREACIÓN","CREATION DATE"
"Fecha de grabación","Recording date"
"Fecha de Recogida","Pick up date"
"Fecha marcada para la entrega del pedido.","Date marked for the delivery of the order."
"Fecha sobre la que realizaremos la búsqueda de pedidos.","Date on which we will perform the search for orders."
"Filtro mediante el que realizar la búsqueda de nuestros pedidos.","Filter through which to search for our orders."
"Finalidad:","Purpose:"
"Formato Inválido (JPG/PNG)","Invalid Format (JPG / PNG)"
"Generación de resumen de pedidos","Generation of order summary"
"Generar Envíos","Generate your shipments"
"Gestiona los errores de tu pedido","Manage the errors of your order"
"GESTIONAR CÓDIGOS DE CLIENTE","MANAGE CUSTOMER CODES"
"Gestión de código de cliente, un código activo por tienda. El código de cliente activo se determina mediante el Remitente por defecto de cada tienda.","Customer code management, one active code per store. The active customer code is determined by the Default Sender of each store."
"Gestión de remitentes, podrás tener todos los que quieras. Cada tienda tendrá solo uno activo, que se determinará con el Remitente por defecto.","Sender management, you can have as many as you want. Each store will have only one active, which will be determined with the Sender by default."
