"(* La fecha seleccionada será la fecha para la que se grabaron los pedidos)","(*The selected date will be the date for witch the orders were recorded)"
"Gestión de remitentes, podrás tener todos los que quieras. La tienda tendrá solo uno activo, que se determinará con el Remitente por defecto.","Management of senders, you can have as many as you want. The store will have only one active, which will be determined with the Default sender."
"Grabación masiva de pedidos","Massive order recording"
"Grabar Envío","Record Shipment"
"Grabar Recogida","Record Collection"
"Guardar","Save"
"Guardar configuración Cron","Save Cron settings"
"Guardar configuración de usuario","Save user settings"
"Guardar configuración del cron","Save Cron settings"
"Guardar Credenciales de usuario","Save User Credentials"
"Guardar credenciales","Save Credentials"
"Guardar datos de cliente","Save client data"
"Guardar Producto","Save Product"
"Guardar productos","Save products"
"Guardar relaciones de transportistas","Save carriers relationships"
"Guardar remitente defecto","Save default sender"
"Guardar Remitente por defecto","Save default sender"
"Guardar Transportistas","Save Carriers"
"Guardar zonas de envío y transportistas","Save shipping zones and carriers"
"Guardaremos la configuración de nuestro Cron.","We will save the configuration of our Cron."
"Guardaremos la configuración de transportistas para utilizarlos en nuestra tienda.","We will save the transporters configuration to use them in our store."
"Guardaremos los productos seleccionados, para posteriormente asignarlos a los transportistas.","We will save the selected products, to later assign them to the carriers."
"Guarde sus credenciales en un lugar seguro","Keep your credentials in a safe place"
"ha sido borrado correctamente"," has been deleted successfully"
"Hacer click para ver el manual de esta sección","Click to see the manual of this section"
"Han habido errores durante la Grabación","There have been errors during recording"
"Han habido errores durante la reimpresión","There have been errors during reprint"
"Hasta","To"
"Hasta(h:m)","To(h:m)"
"Hasta:","To:"
"HAZLES LA VIDA FÁCIL.","MAKE THEIR LIFE EASIER."
"He leído y acepto la ","I have read and accept the "
"política de privacidad, ","privacy policy, "
"la ","the "
"política de protección de datos ","data protection policy "
"y el ","and the "
"Detalle legal del formulario.","Form Legal Details."
"Histórico de envios","Shipping history"
"Histórico Envío Correos Express","Correos Express historical shipping"
"Hola,<br/>¿Eres cliente<br/> de <span class='CEX-text-blue'>Correos</span> <span class='CEX-text-blue'>Express</span>?","Hello,<br/>Are you client<br/> of <span class='CEX-text-blue'>Correos</span> <span class='CEX-text-blue'>Express</span>?"
"Hora","Hour"
"HORA ANTERIOR A LA ACTUAL.","TIME BEFORE CURRENT."
"Hora desde la que está disponible para la recogida.","Time from which it is available for pickup."
"Hora hasta la que está disponible para la recogida.","Time until which is available for pickup."
"Hora Recogida desde","Pick up time from"
"Hora Recogida hasta","Pick up time until"
"Horario en el que se realizará la recogida","Schedule in which the collection will be made"
"ID","ID"
"ID Entidad","Entity ID"
"ID Incremental","Incremental ID"
"ID ORDEN","ORDER ID"
"Identificador","Identificator"
"Imagen logo demasiado grande","Logo image too large"
"Imprimir Etiquetas","Print your labels"
"Imprimir resumen","Print summary"
"Información básica sobre protección de datos","Basic information about data protection"
"Información extra sobre el pedido.","Extra information about the order."
"Información legal pertinente a mostrar","Relevant legal information to show"
"Inicio","Index"
"Intercambiar los datos con los del destinatario","Exchange the data with the receiver data"
"Intercambiar los datos con los del remitente","Exchange the data with the sender data"
"Intervalo de horas para la recogida.","Interval of hours for collection."
"Introduzca datos de Búsqueda.","Type search data, please."
"IR AL PEDIDO ", "GO TO ORDER "
"KG por defecto","Default KG"
"KG","KG"
"Kilos","Kg"
"La configuración se ha actualizado con éxito","The settings has been updated"
"La entrega en sábados solo está disponible si se utiliza el PAQ 14 ¿Quieres cambiar la modalidad de envío a PAQ 14?","Delivery on Saturdays is only available if PAQ 14 is used. Do you want to change the shipping method to PAQ 14?"
"La información de los clientes de la etiqueta se obtiene de una de las dos direcciones de una orden","The customer information of the label is obtained from one of the two directions of an order"
"La Orden no pertenece a un transportista CEX","The Order does not belong to a CEX carrier"
"La petición con referencia: ","The request with reference: "
"La petición de envio ","The shipping request "
"La petición de envio se ha cursado con exito: ","The shipment request has been processed successfully: "
"La petición de envio se ha cursado con éxito:","The shipment request has been successfully completed:"
"La petición de recogida ","The collection request "
"La petición de recogida se ha cursado con exito: ","The collection request has been processed successfully: "
"La petición de recogida se ha cursado con éxito:","The collection request has been successfully completed:"
"LA PETICIÓN HA SIDO CURSADA","THE PETITION HAS BEEN CURSED"
"La recogida será Automática ","The collection will be Automatic "
"La recogida será automática","The pickup will be automatic"
"La relación entre ambos es 1:1, es decir un transportista esta asociado a un producto. Si se cambia el producto asociado a un transportista, se modificará todo el histórico de pedidos relacionado con él.","The relationship between the two is 1: 1, ie a carrier is associated with a product. If the product associated with a carrier is changed, the entire order history related to it will be modified."
"Las Credenciales se han actualizado con éxito","Credentials have been updated successfully"
"Las credenciales son correctas","The credentials are correct"
"Las credenciales son incorrectas","The credentials are wrong"
"Las mejores soluciones de transporte urgente para tus clientes online","The best solutions for urgent deliveries for your online customers"
"Las zonas se listan por ","The zones are listed by "
"Las zonas se listan por <strong>orden de preferencia de uso.</strong>","The zones are listed by <strong> order of preference of use.</strong>"
"Legitimación:","Legitimation:"
"Links de descarga","Download links."
"Listado de los productos que tiene a su disposición Correos Express. Una selección de productos por tienda.","List of the products that Correos Express has at its disposal. A selection of products per store."
"Listado de los productos que tiene a su disposición Correos Express.","List of products available to Correos Express. "
"Listado de los productos que tiene a su disposición Correos Express. Marque únicamente los productos pactados con su comercial. Si se selecciona algún producto no contratado, se producirá un error al grabar el envío.","List of products available to Correos Express. Mark only the products agreed with your commercial. If a non-contracted product is selected, an error will occur when recording the shipment."
"Localización inmediata del destinatario en caso de ausencia.","Immediate location of the consignee in case of absence"
"Localización inmediata del destinatario, en caso de ausencia","Immediate location of the consignee in case of absence"
"Los campos con ","Fields with "
"Los datos de %s no ha sido actualizado","The data from %s couldn't be updated"
"Los datos de %s se han actualizado correctamente","The data from %s has been updated successfully"
"Los datos no han sido modificados","The data couldn't be updated"
"Los datos no se han actualizado","The data couldn't be updated"
"Los datos se han actualizado correctamente","The data has been updated successfully"
"Los envíos a Portugal solo están disponibles si se utiliza el PAQ 24 ¿Quieres cambiar la modalidad de envío a PAQ 24?","Shipments to Portugal are only available if PAQ 24 is used. Do you want to change the shipping method to PAQ 24?"
"Los productos no se han actualizado","The products couldn't be updated"
"Los productos se han actualizado correctamente","The products has been updated successfully"
"Los transportistas/métodos de envío son aquellos configurados en la sección Tranporte de Magento. Se debería crear un transportista para cada producto contratado, ya que un transportista solo puede tener asignado un producto.","The carriers / shipping methods are those configured in the Transportation section of Magento. A carrier should be created for each contracted product, since a carrier can only have one product assigned"
"Listado de productos seleccionados en la sección Productos Cex.","List of selected products in the section Cex Products."
"Los transportistas/métodos de envío son aquellos configurados por Magento. ", "The carriers / shipping methods are those configured by Magento."
"Método de pago contrareembolso","Payment method for cash on delivery"
"Manual Edición Código Cliente","Manual for edit customer code"
"Manual Edición Remitente","Edit sender manual"
"Manual interactivo","Interactive manual"
"Manual interactivo Grabación del pedido","Shipment record interactive manual"
"Manual interactivo Grabación masiva","Interactive manual massive recording"
"Manual interactivo Reimpresión","Interactive manual reprint"
"Manual interactivo Resumen pedidos","Interactive manual order summary"
"Medio Folio","Half-sheet"
"MENSAJE","MESSAGE"
". Mensaje-> ",". Message-> "
"MINIMIZA LAS INCIDENCIAS.","MINIMIZE INCIDENTS."
"Minutos","Minutes"
"Modalidad cambiada a PAQ 14","Shipping method change to PAQ 14"
"Modalidad de envío","Shipping method"
"Modificada relación"," RelationShip modified"
"Modificada relación transportista, se asigna PAQ 24","Carrier relationship modified, PAQ 24 assigned"
"Modificados productos configurados, se asigna y añade PAQ 24","Configured products modified, PAQ 24 added and assigned"
"Mostrando registros del 0 al 0 de un total de 0 registros","Showing 0 to 0 of 0 entries"
"Mostrando registros del _START_ al _END_ de un total de _TOTAL_ registros","Showing entries from _START_ to _END_ from a total of _TOTAL_ entries"
"Mostrar _MENU_ registros","Show _MENU_ entries"
"Mostrar/Ocultar columnas","Show/Hide columns"
"Método de pago contrareembolso","Payment method for cash on delivery"
"MÉTODO ENVÍO - PRODUCTO","SHIPPING METHOD - PRODUCT"
"Móvil","Mobile phone"
"N. ENVÍO","DELIVERY NUMBER"
"Necesitas seleccionar una oficina para completar el pedido","You need to select an office to complete your order"
"Necesitas tener códigos de remitente","You need to have sender codes"
"Ninguno","None"
"Ningún dato disponible en esta tabla","No data available in table"
"No configurado","Not configured"
"No corresponde a productos CEX","It doesn't correspond to any CEX products"
"No es una referencia Guardada en Base de Datos"," It is not a reference Saved in Database"
"No hay códigos de cliente disponibles","No codes available"
"No hay etiquetas","There is not labels"
"No hay métodos mapeados","No methods mapped"
"No hay productos CEX activos","There aren't active CEX products"
"No hay remitentes dados de alta","No senders registered"
"No hay resultados para la búsqueda","Detail of the result of the search of orders."
"No se encontraron resultados","No matching records found"
"No se ha indicado el número de bultos de la orden ","The number of packages of the order has not been indicated "
"No se ha podido establecer el remitente por defecto","Default sender couldn't be saved"
"No se ha podido guardar el remitente por defecto","It was not possible to save the sender default"
"No se puede utilizar el servicio de contrareembolso con la opcion entrega en oficina activada","You cannot use the cash on delivery service with the office delivery option activated"
"No se puede utilizar el servicio entrega en oficina con la opcion de contrareembolso activada","You cannot use the office delivery service with the cash on delivery option activated"
"NO TIENES ACCESO A ESTA SECCIÓN","YOU DON'T HAVE ACCESS TO THIS SECTION"
"No tienes productos para enviar los sábados.","You don't have products for delivey on saturdays."
"NOMBRE","NAME"
"Nombre","Name"
"Nombre:","Name:"
"NOMBRE DESTINATARIO","RECEIVER NAME"
"Nombre destinatario","Receiver name"
"Nombre remitente","Sender name"
"NÚMERO DE BULTOS NO PERMITIDO","PACKAGE NUMBER NOT ALLOWED"
"Número de bultos no permitido","Package number not allowed"
"Número de bultos por defecto","Number of packages by default"
"Número de orden del pedido que ha provocado el error de reimpresión, si procede (000 en caso de error genérico)","Order number of the order that caused the reprint error, if applicable (000 in case of generic error)"
"Observaciones entrega","Delivery observations"
"Observaciones recogida","Collection observations"
"Oficina","Office"
"Oficina para la entrega","Delivery office"
"Oficina seleccionada","Selected Office"
"OPCIONES CRON","CRON OPTIONS"
"orden de preferencia de uso.","use preference order."
"Ordenes","Orders"
"Orden:","Order:"
"Orden: Extra","Order: Extra"
"Orden: Otras zonas","Order: Other zones"
"Pago contrarrembolso", "Cash on delivery"
"Pagos por cheque","Payments by bank draft"
"Pagos por transferencia bancaria","Payments by bank transfer"
"Para guardar los datos del remitente, primero hay que añadir un código de cliente.","To save the sender's data, you must first add a client code."
"PARA LA ENTREGA EN OFICINA ES NECESARIO INTRODUCIR EL TELÉFONO MÓVIL","FOR THE DELIVERY IN THE OFFICE IT IS NECESSARY TO ENTER THE MOBILE PHONE"
"Para poder realizar el pedido es necesario seleccionar una oficina","You need to select an office in order to complete the purchase"
"Password","Password"
"País","Country"
"País de destino del pedido, el CP del destinatario debe pertenecer al país seleccionado.","Destination country of the order, the ZIP of the recipient must belong to the selected country."
"País destino","Delivery country"
"País recogida","Pick up country"
"Pedido GRABADO","Order RECORDED"
"Persona contacto","Contact"
"Peso por defecto ","Default weight "
"Peso","Weight"
"Población","City"
"Población destino","Delivery city"
"Población recogida","Pick up city"
"Porque hay cosas que no pueden esperar, entregamos tu pedido en sábado.","Because there are things that can not wait, we deliver your order on Saturday."
"Portugal","Portugal"
"Posición de etiqueta","Label position"
"Posición de la etiqueta","Label position"
"Primero","First"
"Procesando...","Processing..."
"Product","Product"
"PRODUCTO CEX","PRODUCT CEX"
"PRODUCTOS CEX","CEX PRODUCTS"
"Quitar remitente de las etiquetas","Remove sender from labels"
"Recogida Desde  ","Pickup from"
"Recogida desde","Pickup from"
"REF ENVÍO","SHIPPING REF"
"Ref.Pedido","Order Ref"
"REFERENCIA","REFERENCE"
"Referencia de envío","Shipping reference"
"Referencias para las ordenes","References for orders"
"Registro Envío Correos Express","Correos Express shipping registration"
"REGÁLALES TRANQUILIDAD.","TRANQUILLITY AS A GIFT."
"Reimpresión de etiquetas","Reprint of labels"
"Reimprimir","Reprint"
"Reimprimirá las etiquetas del envío de esa fila de la tabla con el tipo y posicion determinado en los desplegables inferiores","It will reprint the shipping labels of that row of the table with the type and position determined in the lower dropdowns"
"Reimprimirá las etiquetas que se hayan seleccionado en la tabla de grabaciones del tipo seleccionado en los desplegables","Print the labels that have been selected in the table of recordings of the type selected in the dropdowns"
"Reiniciaremos el formulario.","We will reset the form."
"RELACIONAR ZONAS DE ENVÍO Y TRANSPORTISTAS","ASSOCIATE SHIPPING ZONES AND CARRIERS"
"Remitente por defecto","Default sender"
"Remitente actualizado con exito","Sender updated successfully"
"REMITENTE: CP NO ENCONTRADO","SENDER: CP NOT FOUND"
"REMITENTES","SENDERS"
"Remitentes","Senders"
"Responsable:","Responsible:"
"Respuesta WS","WS response"
"Resto de campos con información del destinatario.","Rest of fields with information of the recipient."
"Resto de campos con información del remitente.","Other fields with information of the sender."
"se ha cursado con exito: "," has been successfully completed: "
"se ha encontrado un error en los datos","an error has been found in the data"
"Sección de datos referente al destinatario.","Data section referring to the receiver."
"Sección de datos referente al remitente.","Data section referring to the sender."
"Seguimiento","Tracking"
"Selecciona la fecha de la que quieres imprimir el resumen de pedidos","Select the date witch you want to print the order summary"
"Selecciona la fecha de la que quieres ver los pedidos","Select the date from witch you want to see the orders"
"Selecciona la oficina para entrega","Select delivery office"
"Selecciona un estado","Select Status"
"Seleccionable de los productos activos seleccionados en la configuración por usted.","Selectable of the active products selected in the configuration by you."
"Seleccionar","Select"
"Seleccionar remitente por defecto","Select default sender "
"Seleccionar todos","Select all"
"Seleccionaremos todos los pedidos de la tabla.","We will select all the orders in the table."
"Seleccione el método de pago contra reembolso en caso de que se utilice esta modalidad en caso contrario seleccione Ninguno.","Select the method of payment on delivery in case this method is used otherwise select None."
"Seleccione el tipo de ejecución del cambio de estados","Select the type of execution of the change of states"
"Seleccione el tipo de Etiqueta","Select the label type"
"Seleccione la posición de la Etiqueta","Select label position"
"Seleccione un país","Select a country"
"Seleccione un remitente","Select a sender"
"Seleccione una dirección de destino","Select a delivery address"
"Seleccione una modalidad de envío","Select a shipping method"
"Selección de Etiquetas para la reimpresión.  Específico para la reimpresión de etiquetas", "Selection of Labels for reprint. Specific for label reprinting"
"Selección del remitente por defecto, irá asociado a la tienda en la que se encuentre y solo a ella. Este será el remitente que utilizará la tienda en los pedidos. Es un campo obligatorio.","Selection of the sender by default, it will be associated with the store in which it is located and only with it. This will be the sender that the store will use in the orders. It is a mandatory field."
"Servicio Especializados en tus compradores Online","Specialized Services in your online shoppers"
"SERVICIO GRATUITO INCLUIDO EN EL PAQ 24H","FREE SERVICE INCLUDED IN THE PAQ 24H"
"Servicio gratuito incluido en tu envío PAQ24H","Free service included in the Paq 24h"
"Si el pedido está asegurado, aquí se introducirá el importe del mismo.","If the order is insured, the amount will be entered here."
"Si hay varias zonas con un valor de 0 en el orden, el orden de preferencia es de arriba a abajo.","If there are several zones with a value of 0 in the order"," the order of preference is from top to bottom."
"Si marca esta opción, las etiquetas se generarán con un remitente alternativo.","If you check this option, the labels will be generated with an alternate sender."
"Si marca esta opción, las etiquetas se generarán sin remitente.",  "If you activate this option the labels will be generated without sender."
"Si no están en casa, contactamos con ellos para una segunda entrega. Gestión proactiva de incidencias.","If they are not at home, we contact them for a second delivery. Proactive incident management."
"Si se activa, actualizará el estado de la orden en función del CRON y la selección de estados realizada.","If activated, it will update the status of the order based on the CRON and the state selection made."
"Si selecciona esta opción, se generarán los archivos de log del cron y se añadirá una pestaña de soporte","If you select this option, the cron log files will be generated and a support tab will be added"
"Siguiente","Next"
"sin coste adicional","without aditional costs"
"SKU","SKU"
"Solo seleccionar esta opción en caso de necesitar envío con recogida.","Only select this option if you need to send with pickup."
"son requeridos."," are required."
"SOPORTE","SUPPORT"
"Soporte Rápido","Quick Support"
"Soy Nuevo, ¡Llamadme!","I'm New, Please Call me!"
"Su selección permite la reimpresión de las etiquetas de ese envío al pulsar el botón Reimprimir","Its selection allows the reprint of the labels of that shipment when pressing the Reprint button"
"Suba una imagen para el logo por favor","Upload an image for the logo please"
"Suba una imagen válida por favor (jpg, gif, png) y menor de 400kB","Please upload a valid image (jpg, gif, png) and smaller than 400kB"
"Subir Imagen ","Upload Image "
"Subtotal","Subtotal"
"Sí, configurar mi módulo","Yes, Configure my module"
"Tabla de errores de reimpresión, tanto a nivel de petición como a nivel de etiqueta","Table of reprint errors, both at the request level and at the label level"
"Tabla en la que podremos consultar el histórico del pedido.","Table in which we can consult the history of the order."
"Tabla en la que se nos muestran nuestros codigos de cliente, asi como los botones de borrado y modificación del mismo.","Table in which our customer codes are shown, as well as the buttons for deleting and modifying it."
"Tabla en la que se nos muestran nuestros códigos de cliente, asi como los botones de borrado y modificación del mismo.","Table in which we are shown our client codes, as well as the buttons for deleting and modifying it."
"Tabla que muestra todos los remitentes creados para la tienda en curso.","Table showing all the senders created for the store in progress."
"tarea cex","task cex"
"Teléfono","Phone"
"Teléfono de contacto *","Contact Phone *"
"Teléfono destinatario","Delivery phone"
"Teléfono fijo","Phone"
"Teléfono remitente","Sender phone"
"Termica","Thermic"
"Texto Alternativo","Alternative Text"
"Tfn. Fijo","Phone"
"Tfn. Móvil","Ph. Mobile"
"Tiempo de Actualización de los Estados","States Update Time"
"Tipo","Type"
"Tipo de ejecución del cron","Cron execution type"
"Tipo de etiqueta","Label type"
"Tipo de etiqueta por defecto","Default label type"
"Total","Total"
"Transportistas","Carriers"
"Transportistas Advanced Free Shipping","Advanced Free Shipping Carriers"
"Térmica","Thermic"
"URL del web service de envío.","Web service sending URL."
"URL del web service de recogida.","Web service pickup URL."
"URL del web service de seguimiento de envío.","Web service tracking URL."
"URL Web Service (envío)","Web service URL (send)"
"URL Web Service (recogida)","Web service URL (pickup)"
"URL Web Service (seguimiento)","Web service URL (tracking)"
"Usuario","User"
"Usuario:","User:"
"Utilidad mediante la que grabaremos nuestros pedidos de forma masiva.","Utility through which we will record our orders in bulk."
"Utilidad mediante la que imprimiremos el resumen de nuestros pedidos.","Utility through which we print the summary of our orders."
"Utilidad mediante la que reimprimiremos cualquier etiqueta generada previamente.","Utility through which we will reprint any previously generated label"
"Utilidad que nos permite cobrar un importe contrareembolso.","Utility that allows us to charge a cash on delivery amount."
"Utilidad que nos permite copiar los datos del remitente al destinatario, en caso de que sea una devolución.","Utility that allows us to copy the data from the sender to the recipient, in case it is a return."
"Utilidad que nos permite rellenar automáticamente la sección remitente con los datos del remitente seleccionado en el apartado inferior.","Utility that allows us to automatically fill in the sender section with the data of the sender selected in the lower section."
"Utilidades","Utilities"
"VACÍO","EMPTY"
"Validar Credenciales","Validate Credentials"
"Valor a cobrar por el método contrareembolso.","Value to be charged for the cash on delivery method."
"Valor asegurado","Insured value"
"Valor contrareembolso","Cash on delivery value"
"Ya puede hacer seguimiento de su pedido con referencia ","You can now follow your order with reference "
"Zona:","Zone:"
"Zona: Otras zonas","Zone: Other zones"
"¡Sin compromiso!","Without obligation!"
"¿Borrar datos?","Delete data?"
"¿Eres cliente?","Are you Already a customer?"
"¿Estas seguro de borrar el código de cliente y sus remitentes asociados?","Are you sure to delete the client code and its associated senders?"
"¿Estas seguro de borrar el remitente?","Are you sure you want to delete the sender?"
"¿Estás seguro querer que le visite un comercial?","Are you sure you want to visit a sales representative?"
"¿Guardar datos de pedido?","Save order data?"
"Órdenes","Orders"
"Últimas peticiones","Latest requests"
"Último","Last"
